. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
1. 3815 
10 10040 
100037 15703 
102 12934 
104 447 
1043 17879 
1057 10936 
11 10504 
11. 933 
112 3926 
113 16549 
114 3950 
115 3949 
118 14367 
119 3929 
12 15276 
120 19017 
121 12878 
122 6033 
125 9441 
129 4377 
13 18434 
130 12885 
1300 17362 
131 15773 
132 8024 
134 3210 
1348 225 
1353 1954 
1363 15421 
14 10894 
142 5789 
146 1909 
147 3547 
15 13571 
150 10577 
1509 5918 
1520 14992 
1532 2871 
1546 13177 
1550 9911 
1564 223 
16 14180 
1600 15929 
1605 220 
1609 15140 
166 6518 
1661 15142 
1671 11513 
17 6263 
173 5188 
1741 15015 
1763 16425 
18 18835 
180 3951 
1804 6659 
1807 10962 
181 4182 
1812 2606 
1816 15724 
182 10859 
1844 10516 
1856 15498 
1863 6599 
1866 10550 
1870 15530 
1871 10442 
1877 15533 
188 3932 
1882 2710 
1891 1390 
1892 15518 
1894 15519 
1895 9142 
19 12254 
1900 8209 
1906 15525 
1907 15624 
1908 3293 
191 8807 
1917 17688 
192 4722 
1927 18516 
1935 5662 
1937. 4560 
1939 7274 
1941 13771 
1943 5023 
1944 2223 
1946 3530 
1947 15289 
1949 12754 
195 5270 
1950 7214 
1951. 3573 
1954 14598 
1959 786 
196 763 
1961 10756 
1962 13167 
1962. 993 
1963 526 
1964 15367 
1965 5608 
1969 7296 
1970 11653 
1971 15998 
1973. 9654 
1974. 940 
1976. 16061 
1977. 16092 
1978 5616 
1978. 4364 
1979 12566 
1979. 1012 
1980 5667 
1980. 14749 
1981 5658 
1981. 16067 
1982 5642 
1982. 4020 
1983 10599 
1983. 16166 
1984 9549 
1985 6136 
1986 8478 
1987 12821 
1987. 6555 
1988 12769 
1988. 16093 
1989 10393 
1989. 19369 
199 10579 
1990 3698 
1990. 999 
1991 3551 
1991. 7751 
1992 16058 
1992. 18470 
1993 4203 
1993. 16183 
1994 5671 
1994. 1026 
1995 1439 
1995.3. 15984 
199503 2075 
199504 6511 
199505 4585 
199506 6741 
199511 3889 
1996 8520 
199601 13890 
199602 8208 
199603 11144 
199604 16202 
19960526 15250 
199606 3915 
199607 13015 
199608 5521 
199609 9502 
199610 1438 
19961101 2602 
199612 929 
199704 8865 
199706 3380 
199802 3379 
2 929 993 1491 2356 2606 2710 2871 3379 3424 3542 3637 3727 3926 4020 4047 4240 4265 4291 4377 4722 4924 5229 5522 5641 5642 5789 6031 6033 7365 8024 8208 8436 8718 9187 9441 9565 10859 11463 11919 12143 12790 12823 12840 12872 12878 12934 13167 13377 13511 14260 14403 14992 15250 15276 15518 15707 16056 16058 16227 16736 17346 17580 17681 17716 17778 17787 18056 18179 18470 18516 18823 19009 19017 19100 19177 19585 19714 
2. 3727 
20 16736 
2010 16227 
204 8718 
2055 17716 
2069 13377 
21 15707 
215 12840 
22 14403 
2216 19177 
225 18179 
23 7365 
237 3424 
24 18056 
243 19714 
2432 3542 
2435 17681 
25 5641 
26 4291 
27 18823 
276 12143 
277 9565 
2785 14260 
28 19585 
289 17580 
29 4265 
3 23 225 526 777 845 963 964 1954 2075 2077 2148 2648 2871 3117 3210 3382 3424 3542 3604 3887 4192 4203 4212 4240 4253 4560 4924 5023 5188 5229 5522 5606 5649 5659 5662 5672 5929 6116 6262 6599 7194 7274 7365 7709 8024 8436 8447 8759 9654 9923 9935 10599 10604 10868 11144 11327 11463 11518 12823 12885 13169 13511 14060 15318 15421 15547 15703 15773 15984 16120 16166 16183 16186 16193 16425 16549 17036 17346 17362 17681 17778 17787 17879 18090 18308 18434 19009 19714 
3. 3604 
30 4253 
300 15318 
3021 13511 
3062 12823 
3083 845 
3096 2648 
31 14060 
3101 18090 
311 6262 
3118 7709 
313 16120 
3130 11518 
3147 13169 
3169 8447 
3171 17036 
32 4240 
3224 5522 
323 17778 
3251 8436 
327 17787 
3283 4924 
33 10868 
3325 5229 
3344 3117 
3380 2077 
34 11327 
3412 17346 
3427 11463 
348 5929 
349 8759 
349.5 2148 
35 10604 
36 16193 
365 6116 
37 5606 
372 19009 
38 4212 
385 23 
386 9923 
39 5649 
390 16186 
393 18308 
399 964 
4 223 225 447 937 940 963 1026 1491 1909 2148 2223 3117 3210 3382 3530 3542 3547 3903 3950 3980 4037 4161 4192 5023 5499 5522 5650 5659 5671 5789 5929 5930 6511 6659 6969 7921 8144 8718 8759 8788 8865 9105 9549 10516 10894 11039 11097 11327 11463 12754 12790 12872 12916 13169 13177 13317 13689 13771 14182 14598 14803 15015 15289 15367 15519 16202 17346 17681 17879 18056 18483 18884 19100 19714 
40 5650 
400 8788 
401 7921 
408 14182 
41 11039 
410 18483 
4128 1491 
4131 3382 
42 12872 
420 19100 
429 12790 
43 4192 
435 5659 
439. 963 
44 18884 
45 8144 
454 3903 
46 9105 
47 12916 
476 13689 
48 4161 
485 13317 
49 5499 
5 23 220 223 786 1439 1954 2075 2148 2871 3573 3889 3903 3920 3949 4061 4085 4134 4585 4936 5229 5270 5608 5641 5659 5662 5672 5918 5930 6031 6116 6121 6136 6511 6741 7008 7214 8144 8436 9142 9354 9441 9911 9957 10577 10604 10936 11406 12840 13177 13317 13571 14260 14598 14836 14992 15250 15498 15984 16056 17681 17716 18179 18347 19325 
50 19325 
502 16056 
51 4134 
52 6031 
53 5672 
54 5930 
55 9354 
551 4936 
56 7008 
57 4085 
570 18347 
58 9957 
59 4061 
6 220 223 526 763 929 937 993 1438 1909 2602 2648 3380 3530 3915 4016 4019 4037 4047 4055 4291 5521 5608 6116 6518 6599 6741 7008 7194 7296 8208 8447 8478 8520 8753 9105 9502 9923 10550 10756 11144 11513 12143 12294 12823 13015 13167 13177 13260 13377 13689 13890 14180 14836 15140 15142 15250 15367 15421 15498 15525 15724 15929 16044 16061 16193 16202 16425 17347 19052 19177 
6.14 937 
60 4055 
61 19052 
62 4047 
63 7194 
64 4037 
65 14836 
66 12294 
67 4019 
68 4016 
69 16044 
7 940 1012 2366 3380 3424 3547 3980 4001 4019 4085 4364 4560 5188 5606 5616 6263 6555 7131 8753 8865 9187 9565 9654 9935 10442 10624 10936 10962 11463 11513 11653 12143 12566 12821 12916 13015 13169 13689 13761 14260 15015 15289 15530 15533 15624 15703 15853 15998 16061 16092 16425 17036 17599 17688 17787 18074 18347 18516 18823 19009 
70 18074 
7000 10624 
71 4001 
72 9187 
73 9935 
74 3980 
77 2366 
776.6 8753 
78 15853 
78. 17599 
8 23 225 777 845 1390 1491 2077 2606 2710 3293 3379 3932 3951 4016 4020 4161 4182 4212 4364 4924 5521 5616 5642 5658 5667 5929 6121 6136 6555 6599 6659 7709 8478 8574 9142 9549 9923 9957 10393 10442 10516 10550 10599 10767 10859 10962 11927 12769 12821 12952 13317 14182 14260 14367 14749 15498 15518 15519 15530 15533 15724 15853 16067 16093 16166 17347 17580 17599 18835 19369 19585 
80 8574 
83 777 
85 6121 
86 17347 
89 10767 
9 29 526 763 786 929 940 963 964 993 999 1012 1026 1390 1438 1439 2075 2148 2223 2356 2602 2648 3293 3379 3380 3530 3551 3573 3637 3698 3808 3887 3889 3915 3920 3929 4020 4061 4203 4265 4364 4377 4560 4585 4722 5023 5270 5499 5521 5608 5616 5642 5649 5658 5662 5667 5671 5918 6136 6511 6555 6741 6969 7131 7214 7274 7296 7751 8208 8209 8447 8478 8520 8759 8807 8865 9142 9502 9549 9654 10393 10579 10599 10756 10767 11144 11653 11851 12099 12142 12254 12566 12754 12769 12790 12821 12952 13015 13167 13377 13771 13890 14598 14749 14803 15140 15250 15289 15367 15518 15519 15525 15624 15984 15998 16044 16058 16061 16067 16092 16093 16166 16183 16186 16202 17580 17688 18308 18470 18516 19369 
90 12099 
91 29 
92 3637 
92. 2356 
93 3887 
94 14803 
95 3920 
97 7131 
98 12952 
99 12142 
991 3808 
994 6969 
a 934 935 941 942 944 947 951 956 957 960 965 972 973 977 983 986 987 995 996 997 1000 1001 1003 1007 1019 1020 1021 1022 1023 1027 1030 1031 1033 1034 1103 1113 1118 1119 1123 1165 1179 1197 1225 1279 1281 1292 1294 1343 1383 1399 1434 1561 1659 1814 1824 1890 1899 1902 1918 1936 2060 2157 2220 2278 2284 2285 2352 2375 2389 2411 2436 2468 2475 2847 2923 2935 3246 3275 3534 3803 3830 3847 3886 3927 3981 4257 4262 4875 5139 5314 5373 5512 5530 5531 5532 5538 5539 5544 5545 5549 5555 5557 5558 5567 5573 5580 5582 5583 5586 5588 5589 5597 5601 5603 5654 5663 5670 5910 6003 6009 6013 6224 6370 6488 6504 6895 6970 7017 7050 7146 7272 7371 7831 7840 7955 8009 8019 8061 8193 8277 8278 8282 8443 8444 8505 8651 8657 8713 8734 8834 8863 8963 9066 9163 9200 9269 9496 9521 9545 9799 9909 10022 10045 10162 10396 10514 10706 10733 10821 10851 10874 10916 10974 10980 11151 11355 11373 11412 11877 11883 11930 11974 12020 12251 12320 12453 12454 12508 12518 12648 12667 12704 12938 13235 13245 13258 13353 13357 13363 13425 13794 13860 13921 13944 13965 14014 14120 14227 14429 14500 14515 14571 14594 14671 14675 14736 14744 14767 14904 14911 14965 14974 15038 15076 15077 15102 15293 15309 15327 15330 15371 15378 15384 15404 15405 15483 15487 15582 15592 15734 15735 15744 15797 15798 15800 15841 15887 15911 15912 15934 15936 15942 15951 15956 15960 15966 15987 15990 15991 16024 16029 16032 16039 16063 16069 16083 16084 16112 16136 16138 16143 16152 16163 16174 16176 16256 16272 16340 16342 16667 16766 16945 16982 17099 17171 17442 17454 17488 17646 17652 17766 17786 17789 18027 18127 18495 18571 18651 18690 18797 19032 19150 19309 19501 19601 19741 
about 12667 
abstract 5603 
ad 2285 
addiss 11883 
aesthete 10974 
aesthetics 951 
al 1001 
alberti 5663 
alessandra 16945 
alfred 15841 
alick 12020 
alloway 10980 
alper 7272 
alpers 8278 
alternative 15487 
american 1031 
ana 15483 
anamorphosis 2411 
ancient 5555 
and 15076 
andpower 16029 
andr 2375 
andscu 5582 
angelica 11930 
angelique 15991 
animatism 15038 
animism 15800 
aninterdisciplinary 995 
ann 17766 
antal 11355 
anthonisz 2389 
antiestablishment 6970 
arbeit 5654 
arnheim 983 
arnold 19741 
art 15966 
artforum 941 
arthistory 17099 
arthur 1890 
artist 16112 
artists 14227 
arts 8834 
ary 934 
as 19601 
asmal 8019 
association 1030 
astell 12508 
autograph 7840 
awareness 5545 
b 938 967 986 997 1118 1120 1218 1279 1343 1365 1400 1403 1404 1659 1918 2060 2352 2465 3534 3535 3536 3847 3981 4885 5234 5538 5540 5563 5574 5576 5603 5653 5654 5663 5670 5969 6886 6970 7155 7500 8662 9163 9500 9517 9819 9928 10736 12018 12251 12320 12518 12642 12667 13048 13363 13425 14231 14496 14571 14723 15010 15482 15798 15936 15937 16079 16342 16667 17652 19032 19309 19644 19793 
badt 1279 
bailey 3534 
baker 19032 
barbara 997 
barnett 13363 
barr 1118 
basel 1659 
bataille 17652 
batista 9163 
been 15937 
behaviour 12251 
being 14231 
belief 5563 
bell 7500 
bernsdorff 15010 
bertalanffy 1343 
between 6886 
birth 5574 
boas 5670 
bone 5576 
book 9500 
books 938 
born 15482 
br 19644 
braiding 16667 
bringing 10736 
broude 12018 
brought 9517 
brown 1120 
brusati 12320 
buck 13048 
bulletin 12642 
butzbach 15798 
by 9819 
bynum 1218 
c 932 942 946 947 951 954 967 968 975 979 982 984 986 995 1000 1017 1019 1021 1022 1023 1024 1028 1030 1031 1033 1119 1123 1179 1197 1219 1225 1294 1399 1434 1797 1814 1824 1899 1902 1918 2157 2169 2371 2473 2574 2935 3372 3537 3549 3886 3934 5139 5234 5532 5534 5543 5547 5549 5550 5555 5558 5560 5568 5579 5582 5586 5590 5593 5601 5603 5605 5653 5655 6011 6097 6224 6488 6600 7050 7146 7710 8282 8581 8713 8963 9217 9367 9645 9982 10045 10396 10424 10548 11373 11930 11951 11964 12020 12453 13018 13048 13150 13240 13706 13860 13891 14021 14483 14581 14607 14631 14638 14744 14824 14974 15102 15317 15327 15366 15374 15403 15404 15405 15431 15582 15588 15592 15605 15798 15945 15952 15960 15990 16023 16084 16086 16143 16152 16155 16176 16904 17454 17786 18004 18119 18651 18797 18942 19309 19337 19660 
cachin 15960 
california 18651 
cambridge 986 
caravaggisti 15405 
cardew 8282 
carol 15404 
carrier 10045 
carrington 15327 
catolog 7146 
caudwell 1119 
cave 5532 
celeste 932 
century 15605 
chadwick 11373 
changing 16152 
characteristics 18797 
charles 6488 
chnging 13891 
christine 6011 
christopher 14607 
cindy 14638 
city 1028 
clark 1434 
class 2935 
cle 2371 
close 19337 
closely 5593 
cmn 2574 
cockcroft 7710 
cocks 968 
cohen 13706 
cold 14021 
collection 3934 
comini 15366 
common 5560 
connected 5568 
consciousness 5543 
contemporary 16084 
corne 14581 
cornelis 9982 
costa 3886 
count 13150 
craig 6224 
crandell 1902 
created 5586 
creative 947 
critical 17786 
criticism 15952 
critique 16086 
cropper 11964 
crosby 967 
cticeof 18942 
culture 15317 
cut 975 
d 948 958 971 972 978 986 995 996 1008 1018 1103 1113 1119 1165 1279 1345 1400 1561 1902 1936 2278 2284 2285 2375 2475 2622 3830 4195 4771 5043 5535 5552 5567 5568 5572 5582 5583 5585 5586 5588 5592 5652 5910 6370 6600 6667 7177 7371 7617 8282 8651 8745 8863 8944 9066 9106 9496 9521 9526 10162 10443 10706 10821 10870 11204 11373 11883 11951 12018 12022 12355 12454 12938 13235 13860 13965 14021 14141 14212 14216 14483 14571 14617 14638 14737 14744 14785 15010 15076 15102 15330 15332 15371 15582 15592 15841 15951 15987 16023 16029 16033 16096 16174 16176 16272 16667 16904 16931 16945 18027 18073 18127 19309 19501 19741 
dance 15102 
danto 9521 
dasein 1561 
david 16272 
davidsonblack 19309 
de 12022 
debord 1400 
delas 2475 
della 5910 
dempsey 7177 
derain 1165 
deve 8745 
developed 5585 
development 5572 
did 978 
difference 16904 
dijkstra 13235 
directions 6600 
disciplines 11951 
dittmann 2278 
dle 10443 
dodd 958 
donald 19501 
dorathea 15330 
drawing 5583 
dunca 15592 
dutch 14483 
e 932 935 947 948 951 952 954 957 965 966 970 971 972 973 979 982 983 984 986 987 994 995 1002 1004 1006 1007 1008 1010 1013 1015 1017 1018 1021 1022 1024 1025 1031 1032 1033 1042 1103 1119 1124 1165 1179 1197 1272 1294 1295 1303 1306 1343 1365 1391 1399 1400 1403 1404 1427 1561 1659 1814 1899 1902 1918 1936 2060 2142 2157 2220 2225 2284 2352 2371 2393 2436 2465 2475 2622 2923 3275 3534 3535 3537 3549 3614 3830 3847 3927 3934 3981 4195 4262 4365 4771 4885 5043 5139 5234 5353 5512 5528 5530 5532 5534 5536 5537 5538 5539 5540 5543 5544 5545 5547 5548 5550 5552 5555 5557 5561 5562 5563 5567 5568 5570 5572 5573 5575 5576 5577 5580 5581 5585 5586 5592 5593 5594 5597 5599 5604 5605 5620 5654 5663 5910 5919 5969 6003 6011 6013 6025 6133 6217 6370 6488 6600 6886 6970 7155 7177 7216 7272 7329 7371 7500 7617 7669 8009 8061 8193 8277 8278 8282 8423 8443 8444 8505 8581 8651 8662 8733 8734 8745 8872 8892 9066 9106 9217 9258 9269 9333 9526 9545 9645 9658 9812 9909 9982 10045 10295 10443 10706 10733 10793 10874 10974 11151 11599 11676 11877 11930 11951 11964 11974 12018 12022 12044 12084 12147 12167 12251 12402 12454 12508 12519 12628 12642 12699 13018 13104 13240 13258 13353 13363 13573 13590 13706 13791 13921 13944 14014 14141 14219 14231 14496 14500 14571 14581 14594 14597 14607 14617 14621 14631 14643 14696 14723 14736 14737 14744 14785 14799 14801 14824 14914 14936 14965 14974 15010 15073 15077 15102 15166 15167 15199 15221 15310 15317 15330 15332 15349 15371 15384 15403 15418 15431 15487 15560 15588 15605 15735 15744 15797 15840 15841 15927 15937 15945 15951 15955 15962 15971 15981 15982 15990 15991 16029 16032 16037 16039 16043 16063 16065 16069 16075 16079 16083 16084 16086 16088 16096 16113 16136 16170 16176 16256 16340 16375 16406 16766 16832 16904 16931 16945 16982 17171 17254 17344 17442 17488 17652 17789 18004 18127 18395 18561 18571 18721 18725 18797 18876 18942 19032 19150 19173 19247 19337 19660 19793 
ear 973 
early 5573 
ed 14141 
education 16176 
edvard 15371 
edward 1936 
effect 5550 
ego 1010 
eighteenth 1042 
eisenstein 14801 
ekphrasis 17442 
elaine 16069 
eleanor 8443 
elgreco 3549 
elief 11599 
elizabeth 2060 
emanuel 18571 
entertaining 15744 
entertainment 5539 
entertainmentboth 5538 
ento 17254 
epicence 14631 
erickson 13018 
escue 982 
essays 16032 
et 1002 
eugene 1272 
eunice 15431 
eva 16256 
example 16766 
exclusions 13240 
exhibition 8662 
explanation 987 
explosion 17344 
expressed 5552 
expressionism 9333 
eye 13590 
f 941 970 984 985 1003 1014 1021 1123 1197 1343 1797 5043 5139 5540 5542 5544 5547 5550 5563 5571 5596 5598 5620 6438 6667 7155 7710 8733 8872 9496 9812 11599 12044 12084 12453 12454 12518 12519 12699 12908 13791 14490 15010 15316 15349 15840 15841 15945 15955 15976 15981 16904 17171 18004 18325 18495 18651 18721 18942 18949 
fatale 17171 
feb 7155 
feminism 15981 
feminist 9812 
feminity 18721 
femme 15349 
fini 15316 
first 5598 
fister 15840 
for 6438 
fordetail 12454 
foreword 5043 
forgue 5620 
form 1014 
forum 12908 
fouchingt 1797 
francesca 1197 
francis 1123 
francoise 5139 
fresco 18004 
from 5542 
future 13791 
g 970 972 976 986 1000 1006 1008 1010 1020 1027 1042 1103 1132 1272 1303 1306 1345 1797 2220 2225 2468 3381 3536 3549 4195 4262 4885 5546 5549 5567 5583 5597 5599 5620 5653 5655 5877 6003 6013 6224 6370 7146 7840 8444 8581 8733 8757 9106 9517 10295 10424 10706 10736 11877 11930 11974 12355 12518 12648 12938 13353 13699 13794 13891 14014 14120 14231 14496 14582 14594 14597 14617 14723 14737 15199 15221 15309 15327 15405 15734 15744 15936 15951 15987 15991 16152 16155 16667 16724 16931 18395 19247 
garrard 15987 
gaze 4262 
gender 14737 
geoffrey 970 
george 2225 
germaine 14594 
gerstle 15221 
gilbert 14723 
giovanni 13794 
gisela 2220 
gloria 15309 
glottochronology 10424 
gogh 976 
gosimo 8757 
gouma 15734 
gradual 12938 
great 11974 
greek 1006 
greenhalgh 8444 
greer 14597 
grew 5599 
grief 8733 
griselda 15951 
grisselda 6370 
griticism 16155 
ground 12355 
gubar 15936 
guide 4195 
guy 3381 
h 939 942 951 955 956 971 974 976 983 984 994 1000 1005 1015 1019 1023 1032 1033 1034 1042 1179 1281 1797 1799 1814 1890 1918 2060 2284 2389 2411 2473 2608 3372 3535 3536 3638 3830 3927 4296 4468 5314 5373 5537 5538 5549 5553 5574 5579 5588 5589 5591 5601 5653 5655 5877 6011 6025 6097 6488 6970 7371 7840 8009 8061 8202 8277 8444 8581 8657 8662 8892 8944 8963 9066 9217 9517 9943 10396 10424 10706 10870 10974 11104 11151 11204 11373 12147 12251 12453 12456 12704 13258 13706 13860 13889 13891 14483 14496 14515 14607 14744 14799 15166 15330 15374 15403 15422 15560 15582 15588 15735 15798 15887 15911 15960 15967 15971 15982 16034 16037 16143 16152 16163 16170 16174 16375 16931 17099 17144 17314 17442 18561 18797 19647 19793 
h  4468 
had 5588 
hadjinicalaou 15582 
hadjinicolaou 13860 
han 5373 
hans 1281 
harris 14515 
hauser 3927 
have 11151 
hayden 9066 
he 15982 
heinrich 15588 
henri 1015 
herbert 3535 
hess 15166 
hester 14799 
his 974 
historians 16163 
